[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p,int rank,int msg{Process<>.p_seq(p,Process<>.p_method_Future_Send__Integer__Integer(rank,msg))};true;Process<>.p_seq(p,Process<>.p_method_Future_Send__Integer__Integer(rank,msg)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Send__Integer__Integer(rank,msg),Process<>.p_empty())))
[binder] (\forall Process<> p,int rank,int msg{Process<>.p_seq(p,Process<>.p_method_Future_Recv__Integer__Integer(rank,msg))};true;Process<>.p_seq(p,Process<>.p_method_Future_Recv__Integer__Integer(rank,msg)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Recv__Integer__Integer(rank,msg),Process<>.p_empty())))
[binder] (\forall Process<> p,int rank,int v{Process<>.p_seq(p,Process<>.p_method_Future_Done__Integer__Integer(rank,v))};true;Process<>.p_seq(p,Process<>.p_method_Future_Done__Integer__Integer(rank,v)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Done__Integer__Integer(rank,v),Process<>.p_empty())))
[binder] (\forall int rank,int size,int v,int w,int max,int n{Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n)};true;(0 < w ? Process<>.p_choice(Process<>.p_seq(Process<>.p_method_Future_Recv__Integer__Integer((rank - 1) % size,w),Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n)),Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w - 1,max,n)) : Process<>.p_seq(Process<>.p_method_Future_Recv__Integer__Integer((rank - 1) % size,w),Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n))) == Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n))
[binder] (\forall Process<> p,int rank,int size,int v,int w,int max,int n{Process<>.p_seq(p,Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n))};true;Process<>.p_seq(p,Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n),Process<>.p_empty())))
[binder] (\forall int rank,int size,int v,int w,int max,int n{Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n)};true;Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v <= w ? w : v,max,n + 1) == Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n))
[binder] (\forall Process<> p,int rank,int size,int v,int w,int max,int n{Process<>.p_seq(p,Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n))};true;Process<>.p_seq(p,Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Check__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,w,max,n),Process<>.p_empty())))
[binder] (\forall int rank,int size,int v,int max,int n{Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v,max,n)};true;(n < size ? Process<>.p_seq(Process<>.p_method_Future_Send__Integer__Integer((rank + 1) % size,v),Process<>.p_method_Future_SigmaRecv__Integer__Integer__Integer__Integer__Integer__Integer(rank,size,v,max - 1,max,n)) : Process<>.p_method_Future_Done__Integer__Integer(rank,v)) == Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v,max,n))
[binder] (\forall Process<> p,int rank,int size,int v,int max,int n{Process<>.p_seq(p,Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v,max,n))};true;Process<>.p_seq(p,Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v,max,n)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,v,max,n),Process<>.p_empty())))
[binder] (\forall int rank,int size,seq<int> xs,int max{Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank,size,xs,max)};true;(rank < size ? Process<>.p_merge(Process<>.p_method_Future_Elect__Integer__Integer__Integer__Integer__Integer(rank,size,xs [ rank ],max,0),Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank + 1,size,xs,max)) : Process<>.p_empty()) == Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank,size,xs,max))
[binder] (\forall Process<> p,int rank,int size,seq<int> xs,int max{Process<>.p_seq(p,Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank,size,xs,max))};true;Process<>.p_seq(p,Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank,size,xs,max)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(rank,size,xs,max),Process<>.p_empty())))
[binder] (\forall int size,seq<int> xs,int max{Process<>.p_method_Future_Start__Integer__Sequence$Integer$__Integer(size,xs,max)};true;Process<>.p_method_Future_Spawn__Integer__Integer__Sequence$Integer$__Integer(0,size,xs,max) == Process<>.p_method_Future_Start__Integer__Sequence$Integer$__Integer(size,xs,max))
[binder] (\forall Process<> p,int size,seq<int> xs,int max{Process<>.p_seq(p,Process<>.p_method_Future_Start__Integer__Sequence$Integer$__Integer(size,xs,max))};true;Process<>.p_seq(p,Process<>.p_method_Future_Start__Integer__Sequence$Integer$__Integer(size,xs,max)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Start__Integer__Sequence$Integer$__Integer(size,xs,max),Process<>.p_empty())))
[binder] (\forall int i;0 <= i && i < | diz.channel_hist_value | && i != rank;diz.channel_hist_value [ i ] == diz.channel_hist_act [ i ])
[binder] (\forall int i;0 <= i && i < | diz.channel_hist_value | && i != rank;diz.channel_hist_value [ i ] == diz.channel_hist_act [ i ])
[binder] (\forall int i;0 <= i && i < | diz.results_hist_value | && i != rank;diz.results_hist_value [ i ] == diz.results_hist_act [ i ])
[binder] (\forall int i,int j;0 <= i && i < | xs | && (0 <= j && j < | xs | && i != j);xs [ i ] != xs [ j ])
[binder] (\forall int i;0 <= i && i < | xs |;0 <= xs [ i ] && xs [ i ] < max)
[binder] (\forall int i;0 <= i && i < | diz.results_hist_init |;diz.results_hist_init [ i ] == diz.results_hist_init [ method_Program_maxint__Sequence$Integer$__Integer__Integer(xs,0,0) ])
[binder] (\forall int j;0 <= j && j < | xs | && j != i;\result [ j ] == xs [ j ])
[binder] (\forall int l;0 <= l && l < i;xs [ l ] <= xs [ j ])
[binder] (\forall int l;i <= l && l < | xs |;xs [ l ] <= xs [ \result ])
[binder] (\forall int i,int j;0 <= i && i < diz.field_Program_size && (0 <= j && j < | (diz.field_Program_f.channel_hist_value [ i ]) |);0 <= (diz.field_Program_f.channel_hist_value [ i ]) [ j ] && (diz.field_Program_f.channel_hist_value [ i ]) [ j ] < diz.field_Program_maxvalue)
[binder] (\forall int i__7,int j__8;0 <= i__7 && i__7 < | f.channel_hist_value | && (0 <= j__8 && j__8 < | (f.channel_hist_value [ i__7 ]) |);0 <= (f.channel_hist_value [ i__7 ]) [ j__8 ] && (f.channel_hist_value [ i__7 ]) [ j__8 ] < max)
[binder] (\forall int i,int j;0 <= i && i < | f.channel_hist_value | && (0 <= j && j < | (f.channel_hist_value [ i ]) |);0 <= (f.channel_hist_value [ i ]) [ j ] && (f.channel_hist_value [ i ]) [ j ] < max)
[binder] (\forall int j;0 <= j && j < | xs | && j != i;\result [ j ] == xs [ j ])
[binder] (\forall int j;0 <= j && j < | xs | && j != i;\result [ j ] == xs [ j ])
[binder] (\forall int j,int k;0 <= j && j < | xs | && (0 <= k && k < | xs | && j != k);xs [ j ] != xs [ k ])
[binder] (\forall int j;0 <= j && j < | xs |;0 <= xs [ j ] && xs [ j ] < max)
[binder] (\forall int j__38,int k__39;0 <= j__38 && j__38 < | xs | && (0 <= k__39 && k__39 < | xs | && j__38 != k__39);xs [ j__38 ] != xs [ k__39 ])
[binder] (\forall int j__40;0 <= j__40 && j__40 < | xs |;0 <= xs [ j__40 ] && xs [ j__40 ] < max)
[binder] (\forall int j__41;0 <= j__41 && j__41 < i__28;| (f__25.channel_hist_value [ j__41 ]) | == 0)
[binder] (\forall int j__42;0 <= j__42 && j__42 < i__28;f__25.results_hist_value [ j__42 ] == 0)
[binder] (\forall int i__43;0 <= i__43 && i__43 < | f__25.results_hist_value |;f__25.results_hist_value [ i__43 ] == f__25.results_hist_value [ method_Program_maxint__Sequence$Integer$__Integer__Integer(xs,0,0) ])
[binder] (\forall int j,int k;0 <= j && j < | xs | && (0 <= k && k < | xs | && j != k);xs [ j ] != xs [ k ])
[binder] (\forall int j;0 <= j && j < | xs |;0 <= xs [ j ] && xs [ j ] < max)
[binder] (\forall int j;0 <= j && j < | xs |;0 <= xs [ j ] && xs [ j ] < pr.field_Program_maxvalue)
[binder] (\forall int j;0 <= j && j < | xs |;0 <= xs [ j ] && xs [ j ] < pr.field_Program_maxvalue)
[binder] (\forall int j__76,int k__77;0 <= j__76 && j__76 < | xs | && (0 <= k__77 && k__77 < | xs | && j__76 != k__77);xs [ j__76 ] != xs [ k__77 ])
[binder] (\forall int j__78;0 <= j__78 && j__78 < | xs |;0 <= xs [ j__78 ] && xs [ j__78 ] < max)
[binder] (\forall int j__79;0 <= j__79 && j__79 < | xs |;0 <= xs [ j__79 ] && xs [ j__79 ] < pr.field_Program_maxvalue)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_List() ? TYPE<>.instanceof(TYPE<>.class_List(),t) : ! TYPE<>.instanceof(TYPE<>.class_List(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MagicWands() ? TYPE<>.instanceof(TYPE<>.class_MagicWands(),t) : ! TYPE<>.instanceof(TYPE<>.class_MagicWands(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_List() ? TYPE<>.instanceof(TYPE<>.class_List(),t) : ! TYPE<>.instanceof(TYPE<>.class_List(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_List() ? TYPE<>.instanceof(TYPE<>.class_List(),t) : ! TYPE<>.instanceof(TYPE<>.class_List(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall T x,List xs;true;List.adt_length(List.adt_cons(x,xs)) == List.adt_length(xs) + 1)
[binder] (\forall T z,List zs;true;List.adt_cons(z,zs) != List.adt_nil())
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall int g;0 <= g && g < n;\result [ g ] == xs [ g ])
[binder] (\forall int g;n < g && g < | xs |;\result [ g ] == xs [ g ])
[binder] (\forall int i;0 <= i && i < | xs | - 1;xs [ i ] <= xs [ (i + 1) ])
[binder] (\forall int i;0 <= i && i < | xs |;xs [ i ] <= xs [ \result ])
[binder] (\forall int i;j <= i && i < | xs |;xs [ i ] <= xs [ \result ])
[binder] (\forall int l__7;0 <= l__7 && l__7 < | result__2 |;( result__2 [ l__7 ] \memberof input ))
[binder] (\forall int l__8;0 <= l__8 && l__8 < | unsorted__1 |;( unsorted__1 [ l__8 ] \memberof input ))
[binder] (\forall int l__9;0 <= l__9 && l__9 < | result__2 |;unsorted__1 [ method_MaxSort_max__Sequence$Integer$(unsorted__1) ] <= result__2 [ l__9 ])
[binder] (\forall int m__13;0 <= m__13 && m__13 < right__12;res__11 [ m__13 ] <= res__11 [ right__12 ])
[binder] (\forall int m__14;right__12 < m__14 && m__14 < | res__11 |;res__11 [ right__12 ] <= res__11 [ m__14 ])
[binder] (\forall int k__18;0 <= k__18 && k__18 < | xs | && k__18 != i && k__18 != j;sys__result [ k__18 ] == xs [ k__18 ])
[binder] (\forall int k;0 <= k && k < | xs | && k != i && k != j;sys__result [ k ] == xs [ k ])
[binder] (\forall int j0;0 <= j0 && j0 < i0;\result [ j0 ] == seq0 [ j0 ])
[binder] (\forall int j0;i0 <= j0 && j0 < | \result |;\result [ j0 ] == seq0 [ (j0 + 1) ])
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MultiDimArray() ? TYPE<>.instanceof(TYPE<>.class_MultiDimArray(),t) : ! TYPE<>.instanceof(TYPE<>.class_MultiDimArray(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).Ref__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).Ref__item == null)
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item == VCTOption.VCTNone())
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).Integer__item == 0)
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item == VCTOption.VCTNone())
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item == VCTOption.VCTNone())
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Exception() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Exception(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Exception(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MyClass() ? TYPE<>.instanceof(TYPE<>.class_MyClass(),t) : ! TYPE<>.instanceof(TYPE<>.class_MyClass(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_RuntimeException() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_RuntimeException(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_RuntimeException(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MyClass() ? TYPE<>.instanceof(TYPE<>.class_MyClass(),t) : ! TYPE<>.instanceof(TYPE<>.class_MyClass(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Future() ? TYPE<>.instanceof(TYPE<>.class_Future(),t) : ! TYPE<>.instanceof(TYPE<>.class_Future(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Device() ? TYPE<>.instanceof(TYPE<>.class_Device(),t) : ! TYPE<>.instanceof(TYPE<>.class_Device(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Lock() ? TYPE<>.instanceof(TYPE<>.class_Lock(),t) : ! TYPE<>.instanceof(TYPE<>.class_Lock(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Sender() ? TYPE<>.instanceof(TYPE<>.class_Sender(),t) : ! TYPE<>.instanceof(TYPE<>.class_Sender(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Reader() ? TYPE<>.instanceof(TYPE<>.class_Reader(),t) : ! TYPE<>.instanceof(TYPE<>.class_Reader(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall Process<> p;true;Process<>.p_merge(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(p,Process<>.p_empty()) == p)
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p1))
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p2))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
